goodname@tuff-guy:~/Goodname/code/nanoGPT$  source /home/goodname/Goodname/code/nanoGPT/venv/bin/activate
(venv) goodname@tuff-guy:~/Goodname/code/nanoGPT$ python train.py config/train_gpt2_64M.py
Overriding config with config/train_gpt2_64M.py:
# config for training GPT-2 (124M) down to very nice loss of ~2.85 on 1 node of 8X A100 40GB
# launch as the following (e.g. in a screen session) and wait ~5 days:
# $ torchrun --standalone --nproc_per_node=8 train.py config/train_gpt2.py

wandb_log = False
wandb_project = 'owt'
wandb_run_name='gpt2-64M'

# these make the total batch size be ~0.5M
# 12 batch size * 1024 block size * 5 gradaccum * 8 GPUs = 491,520
batch_size = 1
block_size = 256
gradient_accumulation_steps = 16

# this makes total number of tokens be 300B
max_iters = 30000
lr_decay_iters = 30000

# eval stuff
eval_interval = 1000
eval_iters = 200
log_interval = 100

# weight decay
weight_decay = 1e-1
learning_rate = 3e-4

n_layer = 12
n_head = 8      # or 8
n_embd = 512
dropout = 0.2

compile = False
tokens per iteration will be: 4,096
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 63.52M
/home/goodname/Goodname/code/nanoGPT/train.py:200: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 50, with 63,635,456 parameters
num non-decayed parameter tensors: 25, with 12,800 parameters
using fused AdamW: True
step 0: train loss 10.8934, val loss 10.8966
iter 0: loss 10.8901, time 3551.32ms, mfu -100.00%
iter 100: loss 9.3684, time 393.61ms, mfu 1.33%
iter 200: loss 8.2704, time 394.50ms, mfu 1.33%
iter 300: loss 7.1690, time 394.75ms, mfu 1.33%
iter 400: loss 6.9507, time 406.10ms, mfu 1.33%
iter 500: loss 6.9201, time 390.87ms, mfu 1.33%
iter 600: loss 6.4295, time 393.86ms, mfu 1.33%
iter 700: loss 6.1719, time 394.30ms, mfu 1.33%
iter 800: loss 7.7713, time 394.57ms, mfu 1.33%
iter 900: loss 5.9344, time 394.45ms, mfu 1.33%
step 1000: train loss 6.3522, val loss 6.4577
saving checkpoint to out
iter 1000: loss 6.6805, time 4571.99ms, mfu 1.21%
iter 1100: loss 6.3888, time 394.73ms, mfu 1.22%
iter 1200: loss 6.2791, time 396.37ms, mfu 1.23%
iter 1300: loss 6.1508, time 394.64ms, mfu 1.24%
iter 1400: loss 7.1341, time 394.83ms, mfu 1.25%
iter 1500: loss 6.5957, time 394.84ms, mfu 1.26%
iter 1600: loss 6.3708, time 394.41ms, mfu 1.27%
iter 1700: loss 5.2436, time 394.70ms, mfu 1.27%
iter 1800: loss 6.3292, time 394.68ms, mfu 1.28%
iter 1900: loss 5.8056, time 393.93ms, mfu 1.28%
step 2000: train loss 5.9389, val loss 5.9248
saving checkpoint to out
iter 2000: loss 5.8317, time 4417.16ms, mfu 1.17%
iter 2100: loss 6.0260, time 395.41ms, mfu 1.18%
iter 2200: loss 5.8100, time 394.82ms, mfu 1.20%
iter 2300: loss 6.2992, time 395.09ms, mfu 1.21%
iter 2400: loss 7.1726, time 395.07ms, mfu 1.22%
iter 2500: loss 6.3328, time 394.81ms, mfu 1.23%
iter 2600: loss 5.0700, time 394.75ms, mfu 1.24%
iter 2700: loss 4.7852, time 394.90ms, mfu 1.25%
iter 2800: loss 4.7285, time 394.96ms, mfu 1.26%
iter 2900: loss 6.6193, time 395.59ms, mfu 1.27%
step 3000: train loss 5.6636, val loss 5.6462
saving checkpoint to out
iter 3000: loss 5.8563, time 4275.46ms, mfu 1.15%
iter 3100: loss 6.2305, time 394.78ms, mfu 1.17%
iter 3200: loss 5.3781, time 394.65ms, mfu 1.19%
